TEXT: Đổi region sang Singapore | IMGS: []
TEXT:  | IMGS: ['rId8']
TEXT: Hình 1 Đổi region sang Singapore | IMGS: []
TEXT:  | IMGS: ['rId9']
TEXT: Hình 2 Đã ở region Siongapore | IMGS: []
TEXT: Tạo Cognito User Pools: | IMGS: []
TEXT: Trên ô Search tìm Cognito | IMGS: []
TEXT:  | IMGS: ['rId10']
TEXT: Hình 3 Tìm kiếm Cognito | IMGS: []
TEXT:  | IMGS: ['rId11']
TEXT: Hình 4 Đã ở trang Amazon Cognito | IMGS: []
TEXT:  | IMGS: ['rId12']
TEXT: Hình 5 Lựa chọn “Get started for free in less than five minutes” | IMGS: []
TEXT:  | IMGS: ['rId13']
TEXT: Hình 6 Đến trang “Set up resources for your application” | IMGS: []
TEXT:  | IMGS: ['rId14']
TEXT: Hình 7 Chọn “Single-page application (SPA)” và đổi tên application | IMGS: []
TEXT: Tích Username chọn Enable Self-registration cho phép người dùng tạo tài khoản và Required attributes for sign-up chọn email vì Cognito bắt buộc cần thêm email hoặc số điện thoại; email phù hợp hơn cho demo và khôi phục mật khẩu. | IMGS: []
TEXT:  | IMGS: ['rId15']
TEXT: Hình 8 Configure options | IMGS: []
TEXT: Xóa https:// vì chưa cần dùng đến và chọn Create user directory | IMGS: []
TEXT:  | IMGS: ['rId16']
TEXT: Hình 9  | IMGS: []
TEXT: Đã thành công tạo 1 user | IMGS: []
TEXT:  | IMGS: ['rId17']
TEXT: Hình 10 | IMGS: []
TEXT: Xem thông tin User | IMGS: []
TEXT:  | IMGS: ['rId18']
TEXT: Hình 11 | IMGS: []
TEXT: ID user 1: ap-southeast-1_phYoaMUPC | IMGS: []
TEXT: Trong Applications, bấm App clients để xem Client ID (73ipqvvo7h3u0j3elfqlj23jo3) | IMGS: []
TEXT:  | IMGS: ['rId19']
TEXT: Hình 12 | IMGS: []
TEXT: Chọn FightingGame để hiển thị App client: FightingGame, chọn Edit: | IMGS: []
TEXT:  | IMGS: ['rId20']
TEXT: Hình 13 | IMGS: []
TEXT: Kiểm tra các lựa chọn trong App client: FightingGame, tích Sign in with username and password: ALLOW_USER_PASSWORD_AUTH | IMGS: []
TEXT:  | IMGS: ['rId21']
TEXT: Hình 14 | IMGS: []
TEXT: Chọn Save changes | IMGS: []
TEXT:  | IMGS: ['rId22']
TEXT: Hình 15 | IMGS: []
TEXT:  | IMGS: ['rId23']
TEXT: Hình 16 | IMGS: []
TEXT: Tạo Identity pools | IMGS: []
TEXT: Quay lại trang Cognito và chọn Identity pools | IMGS: []
TEXT:  | IMGS: ['rId24']
TEXT: Hình 17 | IMGS: []
TEXT: Chọn Create identity pools | IMGS: []
TEXT:  | IMGS: ['rId25']
TEXT: Hình 18 | IMGS: []
TEXT: Tích Authenticated access, tích Amazon Cognito user pool và chọn Next | IMGS: []
TEXT:  | IMGS: ['rId26']
TEXT: Hình 19 | IMGS: []
TEXT: Tại Configure permissions -> Create a new IAM Role tại IAM role name điền:  FightingGameAuthenticatedRole và chọn Next | IMGS: []
TEXT:  | IMGS: ['rId27']
TEXT: Hình 20 | IMGS: []
TEXT: Tại Connect identity providers nhập User pool ID và App Client ID, sau đó chọn Next | IMGS: []
TEXT:  | IMGS: ['rId28']
TEXT: Hình 21 | IMGS: []
TEXT: Điền Name: FightingGameIdentityPool và chọn Next | IMGS: []
TEXT:  | IMGS: ['rId29']
TEXT: Hình 22 | IMGS: []
TEXT: Kiểm tra lại lựa chọn và Create identity pool | IMGS: []
TEXT:  | IMGS: ['rId30']
TEXT: Hình 23 | IMGS: []
TEXT:  | IMGS: ['rId31']
TEXT: Hình 24 | IMGS: []
TEXT: Identity pool ID: ap-southeast-1:a5d743b9-e4a4-45d2-9cb1-9d214cee574c | IMGS: []
TEXT: Tạo bảng MatchmakingQueue và ActiveMatches | IMGS: []
TEXT: Tìm DynamoDB | IMGS: []
TEXT:  | IMGS: ['rId34']
TEXT: Hình 25 | IMGS: []
TEXT: Chọn Get started | IMGS: []
TEXT:  | IMGS: ['rId35']
TEXT: Hình 26 | IMGS: []
TEXT: Tạo bảng MatchmakingQueue | IMGS: []
TEXT: Điền các bảng: | IMGS: []
TEXT: Table name: MatchmakingQueue | IMGS: []
TEXT: Partition key: playerId | IMGS: []
TEXT: Kiểu dữ liệu giữ là String | IMGS: []
TEXT: Để trống Sort key | IMGS: []
TEXT: Giữ Default settings | IMGS: []
TEXT: Sau đó kéo xuống cuối trang và bấm Create table. | IMGS: []
TEXT:  | IMGS: ['rId36']
TEXT: Hình 27 | IMGS: []
TEXT: Tạo bảng ActiveMatches | IMGS: []
TEXT: Điền các bảng: | IMGS: []
TEXT: Giữ Table name: ActiveMatches | IMGS: []
TEXT: Partition key: playerId | IMGS: []
TEXT: Kiểu dữ liệu: String | IMGS: []
TEXT: Để trống Sort key | IMGS: []
TEXT: Giữ Default settings | IMGS: []
TEXT: Sau đó kéo xuống cuối trang và bấm Create table. | IMGS: []
TEXT:  | IMGS: ['rId37']
TEXT: Hình 28 | IMGS: []
TEXT: Cả 2 bảng sau khi tạo đã Active | IMGS: []
TEXT:  | IMGS: ['rId38']
TEXT: Hình 29 | IMGS: []
TEXT: Tạo Lambda Matchmaker để xử lý hau yêu cầu của game: | IMGS: []
TEXT: POST /join: thêm người chơi vào MatchmakingQueue | IMGS: []
TEXT: GET /check: kiểm tra ActiveMatches  | IMGS: []
TEXT: Truy cập Lambda | IMGS: []
TEXT:  | IMGS: ['rId39']
TEXT: Hình 30 | IMGS: []
TEXT: Chọn Create a function | IMGS: []
TEXT:  | IMGS: ['rId40']
TEXT: Hình 31 | IMGS: []
TEXT: Điền tên Function: FightingGameMatchmaker | IMGS: []
TEXT:  | IMGS: ['rId41']
TEXT: Hình 32 | IMGS: []
TEXT:  | IMGS: ['rId42']
