TEXT:  | IMGS: ['rId4']
TEXT: 1) Tag the current game server | IMGS: []
TEXT:  | IMGS: ['rId5']
TEXT: 2) Bake AMI from that instance (if AMI not ready) | IMGS: []
TEXT:  | IMGS: ['rId6']
TEXT: 3) Create launch template (Spot) | IMGS: []
TEXT:  | IMGS: ['rId7']
TEXT: 4) Create ASG warm pool | IMGS: []
TEXT:  | IMGS: ['rId8']
TEXT: 5) IAM for MatchMaker | IMGS: []
TEXT: 6)Create the S3 bucket and configure | IMGS: ['rId9']
TEXT: Static website hosting | IMGS: []
TEXT:  | IMGS: ['rId10']
TEXT: Bucket policy (public read for demo) | IMGS: []
TEXT:  | IMGS: ['rId11']
TEXT: CORS (if login/API calls fail from browser) | IMGS: []
TEXT: 7)GitHub OIDC → AWS (no long-lived access keys) | IMGS: []
TEXT:  | IMGS: ['rId12']
TEXT: Add GitHub as OIDC provide | IMGS: []
TEXT:  | IMGS: ['rId13']
TEXT: Attach permissions policy to role | IMGS: []
TEXT:  | IMGS: ['rId14']
TEXT: Role Trust policy | IMGS: []
TEXT:  | IMGS: ['rId15']
TEXT: Repo secret | IMGS: []
TEXT:  | IMGS: ['rId16']
TEXT:  | IMGS: ['rId17']
TEXT: Roles for FightingGameServerInstanceRole | IMGS: []
TEXT:  | IMGS: ['rId18']
TEXT:  | IMGS: ['rId19']
TEXT: Modify IAM role | IMGS: []
TEXT:   | IMGS: []
TEXT:  | IMGS: ['rId20']
TEXT: Fleet working | IMGS: []
TEXT:  | IMGS: ['rId21']
TEXT: Deploy Success | IMGS: []
TEXT:  | IMGS: ['rId22']
TEXT: Publishing new version | IMGS: []
TEXT:  | IMGS: ['rId23']
TEXT: Redeploy for live versioning | IMGS: []
TEXT:  | IMGS: ['rId24']
TEXT: Dormant Prod Stage | IMGS: []
TEXT:  | IMGS: ['rId25']
TEXT:  | IMGS: ['rId26']
TEXT: Create Role for CodeDeploy | IMGS: []
TEXT:  | IMGS: ['rId27']
TEXT: Deployment Group creation | IMGS: []
TEXT: # 1. Install prerequisites | IMGS: []
TEXT: sudo apt-get update && sudo apt-get install -y ruby-full ruby-webrick wget gdebi-core | IMGS: []
TEXT: # 2. Download raw .deb package directly | IMGS: []
TEXT: cd /tmp | IMGS: []
TEXT: wget https://aws-codedeploy-ap-southeast-1.s3.ap-southeast-1.amazonaws.com/releases/codedeploy-agent_1.8.1-26_all.deb | IMGS: []
TEXT: # 3. Unpack, fix Ruby dependency declaration, and repack | IMGS: []
TEXT: dpkg-deb -R codedeploy-agent_1.8.1-26_all.deb /tmp/codedeploy-extracted | IMGS: []
TEXT: sed -i "s/ruby3.2/ruby3.3/g" /tmp/codedeploy-extracted/DEBIAN/control | IMGS: []
TEXT: dpkg-deb -b /tmp/codedeploy-extracted /tmp/codedeploy-agent_fixed.deb | IMGS: []
TEXT: # 4. Install patched package and start service | IMGS: []
TEXT: sudo dpkg -i /tmp/codedeploy-agent_fixed.deb | IMGS: []
TEXT: sudo systemctl enable codedeploy-agent | IMGS: []
TEXT: sudo systemctl start codedeploy-agent | IMGS: []
TEXT: sudo systemctl status codedeploy-agent | IMGS: []
TEXT: Update Launch Template, Warm instance và spot instance với code deploy agent | IMGS: []
TEXT:  | IMGS: ['rId28']
TEXT:  | IMGS: ['rId29']
TEXT: Create CodeDeploy EC2 application | IMGS: []
TEXT:  | IMGS: ['rId30']
TEXT: EC2 Deployment group config | IMGS: []
TEXT:  | IMGS: ['rId31']
TEXT: Successful CodeDeploy Job | IMGS: []
TEXT:  | IMGS: ['rId32']
TEXT: Deployment history | IMGS: []
TEXT: 8)Async Processing | IMGS: []
TEXT:  | IMGS: ['rId33']
TEXT: DynamoDB setup | IMGS: []
TEXT:  | IMGS: ['rId34']
TEXT: Finished State application to DynamoDB | IMGS: []
TEXT:  | IMGS: ['rId35']
TEXT:  | IMGS: ['rId36']
TEXT: Created new Match analytic role | IMGS: []
TEXT:  | IMGS: ['rId37']
TEXT: Created Active stream reading Policy | IMGS: []
TEXT:  | IMGS: ['rId38']
TEXT: Created Role for MatchAnalytic Lambda | IMGS: []
TEXT:  | IMGS: ['rId39']
TEXT: Created Match Analytic Lambda | IMGS: []
TEXT:  | IMGS: ['rId40']
TEXT: DynamoDB Data | IMGS: []
TEXT:  | IMGS: ['rId41']
TEXT: Subnet Table | IMGS: []
